Country,Clicks,Impressions,CTR,Position
Uruguay,0,4,0%,7.5
Cuba,0,4,0%,8
Afghanistan,0,4,0%,8.25
Trinidad & Tobago,0,4,0%,8.25
British Virgin Islands,0,3,0%,4.33
Panama,0,3,0%,5.67
Tajikistan,0,3,0%,6
Yemen,0,3,0%,6
Zimbabwe,0,3,0%,7.33
Mauritania,0,3,0%,9.33
Brunei,0,2,0%,1.5
Barbados,0,2,0%,3
Botswana,0,2,0%,3
Gambia,0,2,0%,3
St. Kitts & Nevis,0,2,0%,6.5
Nicaragua,0,2,0%,6.5
Suriname,0,2,0%,7
Aruba,0,2,0%,7.5
Iceland,0,2,0%,7.5
Luxembourg,0,2,0%,7.5
Benin,0,2,0%,8
Côte d’Ivoire,0,2,0%,8
Guadeloupe,0,2,0%,8
Fiji,0,2,0%,11
Bahamas,0,2,0%,13
Namibia,0,2,0%,15
Guyana,0,1,0%,1
Liechtenstein,0,1,0%,2
Somalia,0,1,0%,2
Grenada,0,1,0%,3
Haiti,0,1,0%,3
Belize,0,1,0%,4
Gabon,0,1,0%,5
Laos,0,1,0%,5
South Sudan,0,1,0%,6
Western Sahara,0,1,0%,7
Macau,0,1,0%,7
Niger,0,1,0%,7
Sudan,0,1,0%,8
Malawi,0,1,0%,10
New Caledonia,0,1,0%,10
Sint Maarten,0,1,0%,10
St. Vincent & Grenadines,0,1,0%,10
Togo,0,1,0%,11
Turks & Caicos Islands,0,1,0%,12
Greenland,0,1,0%,15
Kiribati,0,1,0%,31
Monaco,0,1,0%,51
